Resolución del Monitor: (1366, 768)
id de la ventana: 56623107
Geometria:
	Game: (1023, 768)
	StatusGame: (341, 768)
JAMTank pid: 5680
Server ON: ip: 192.168.1.11 Port: 5000
	Datos:
		('jugadores', 1)
		('vidas', 5)
		('mapa', 'f1.png')
asds Ha Creado un Juego en la red
Cliente del Host Creado: True
Registrando Cliente del host en el Servidor...
Servidor Registrando un nuevo jugador: 192.168.1.11 {'register': {'t': 't1.png', 'n': 'asds'}}
	Cliente del Host Registrado:
		('aceptado', True)
		('game', {'jugadores': 1, 'vidas': 5, 'mapa': 'f1.png', 'todos': True})
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 3, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 6, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 9, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 12, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 15, 'x': 409, 'n': 'asds', 'y': 302, 't': 't1.png'}}
{'192.168.1.11': {'a': 18, 'x': 418, 'n': 'asds', 'y': 304, 't': 't1.png'}}
{'192.168.1.11': {'a': 21, 'x': 427, 'n': 'asds', 'y': 307, 't': 't1.png'}}
{'192.168.1.11': {'a': 24, 'x': 436, 'n': 'asds', 'y': 310, 't': 't1.png'}}
{'192.168.1.11': {'a': 27, 'x': 445, 'n': 'asds', 'y': 314, 't': 't1.png'}}
{'192.168.1.11': {'a': 30, 'x': 453, 'n': 'asds', 'y': 318, 't': 't1.png'}}
{'192.168.1.11': {'a': 33, 'x': 461, 'n': 'asds', 'y': 322, 't': 't1.png'}}
{'192.168.1.11': {'a': 36, 'x': 469, 'n': 'asds', 'y': 327, 't': 't1.png'}}
{'192.168.1.11': {'a': 39, 'x': 477, 'n': 'asds', 'y': 332, 't': 't1.png'}}
{'192.168.1.11': {'a': 42, 'x': 484, 'n': 'asds', 'y': 338, 't': 't1.png'}}
{'192.168.1.11': {'a': 45, 'x': 491, 'n': 'asds', 'y': 344, 't': 't1.png'}}
{'192.168.1.11': {'a': 48, 'x': 498, 'n': 'asds', 'y': 351, 't': 't1.png'}}
{'192.168.1.11': {'a': 51, 'x': 504, 'n': 'asds', 'y': 358, 't': 't1.png'}}
{'192.168.1.11': {'a': 54, 'x': 510, 'n': 'asds', 'y': 365, 't': 't1.png'}}
{'192.168.1.11': {'a': 57, 'x': 515, 'n': 'asds', 'y': 373, 't': 't1.png'}}
{'192.168.1.11': {'a': 60, 'x': 520, 'n': 'asds', 'y': 381, 't': 't1.png'}}
{'192.168.1.11': {'a': 60, 'x': 520, 'n': 'asds', 'y': 381, 't': 't1.png'}}
{'192.168.1.11': {'a': 60, 'x': 520, 'n': 'asds', 'y': 381, 't': 't1.png'}}
{'192.168.1.11': {'a': 60, 'x': 520, 'n': 'asds', 'y': 381, 't': 't1.png'}}
{'192.168.1.11': {'a': 60, 'x': 520, 'n': 'asds', 'y': 381, 't': 't1.png'}}
{'192.168.1.11': {'a': 60, 'x': 520, 'n': 'asds', 'y': 381, 't': 't1.png'}}
{'192.168.1.11': {'a': 57, 'x': 520, 'n': 'asds', 'y': 381, 't': 't1.png'}}
{'192.168.1.11': {'a': 54, 'x': 520, 'n': 'asds', 'y': 381, 't': 't1.png'}}
{'192.168.1.11': {'a': 51, 'x': 520, 'n': 'asds', 'y': 381, 't': 't1.png'}}
{'192.168.1.11': {'a': 48, 'x': 520, 'n': 'asds', 'y': 381, 't': 't1.png'}}
{'192.168.1.11': {'a': 45, 'x': 520, 'n': 'asds', 'y': 381, 't': 't1.png'}}
{'192.168.1.11': {'a': 48, 'x': 513, 'n': 'asds', 'y': 374, 't': 't1.png'}}
{'192.168.1.11': {'a': 51, 'x': 507, 'n': 'asds', 'y': 367, 't': 't1.png'}}
{'192.168.1.11': {'a': 54, 'x': 501, 'n': 'asds', 'y': 360, 't': 't1.png'}}
{'192.168.1.11': {'a': 57, 'x': 496, 'n': 'asds', 'y': 352, 't': 't1.png'}}
{'192.168.1.11': {'a': 60, 'x': 491, 'n': 'asds', 'y': 344, 't': 't1.png'}}
{'192.168.1.11': {'a': 63, 'x': 486, 'n': 'asds', 'y': 336, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 482, 'n': 'asds', 'y': 328, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 478, 'n': 'asds', 'y': 319, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 474, 'n': 'asds', 'y': 310, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 470, 'n': 'asds', 'y': 301, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 466, 'n': 'asds', 'y': 292, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 462, 'n': 'asds', 'y': 283, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 458, 'n': 'asds', 'y': 274, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 454, 'n': 'asds', 'y': 265, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 450, 'n': 'asds', 'y': 256, 't': 't1.png'}}
{'192.168.1.11': {'a': 66, 'x': 450, 'n': 'asds', 'y': 256, 't': 't1.png'}}
{'192.168.1.11': {'a': 69, 'x': 450, 'n': 'asds', 'y': 256, 't': 't1.png'}}
{'192.168.1.11': {'a': 72, 'x': 450, 'n': 'asds', 'y': 256, 't': 't1.png'}}
{'192.168.1.11': {'a': 75, 'x': 450, 'n': 'asds', 'y': 256, 't': 't1.png'}}
{'192.168.1.11': {'a': 78, 'x': 452, 'n': 'asds', 'y': 265, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 454, 'n': 'asds', 'y': 274, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 455, 'n': 'asds', 'y': 283, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 456, 'n': 'asds', 'y': 292, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 457, 'n': 'asds', 'y': 301, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 458, 'n': 'asds', 'y': 310, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 459, 'n': 'asds', 'y': 319, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 460, 'n': 'asds', 'y': 328, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 461, 'n': 'asds', 'y': 337, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 462, 'n': 'asds', 'y': 346, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 463, 'n': 'asds', 'y': 355, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 464, 'n': 'asds', 'y': 364, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 465, 'n': 'asds', 'y': 373, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 466, 'n': 'asds', 'y': 382, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 467, 'n': 'asds', 'y': 391, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 468, 'n': 'asds', 'y': 400, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 469, 'n': 'asds', 'y': 409, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 470, 'n': 'asds', 'y': 418, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 471, 'n': 'asds', 'y': 427, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 472, 'n': 'asds', 'y': 436, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 473, 'n': 'asds', 'y': 445, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 474, 'n': 'asds', 'y': 454, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 475, 'n': 'asds', 'y': 463, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 476, 'n': 'asds', 'y': 472, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 477, 'n': 'asds', 'y': 481, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 478, 'n': 'asds', 'y': 490, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 478, 'n': 'asds', 'y': 490, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 478, 'n': 'asds', 'y': 490, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 478, 'n': 'asds', 'y': 490, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 478, 'n': 'asds', 'y': 490, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 478, 'n': 'asds', 'y': 490, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 478, 'n': 'asds', 'y': 490, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 478, 'n': 'asds', 'y': 490, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 478, 'n': 'asds', 'y': 490, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 478, 'n': 'asds', 'y': 490, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 478, 'n': 'asds', 'y': 490, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 478, 'n': 'asds', 'y': 490, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 478, 'n': 'asds', 'y': 490, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 478, 'n': 'asds', 'y': 490, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 478, 'n': 'asds', 'y': 490, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 478, 'n': 'asds', 'y': 490, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 478, 'n': 'asds', 'y': 490, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 478, 'n': 'asds', 'y': 490, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 478, 'n': 'asds', 'y': 490, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 478, 'n': 'asds', 'y': 490, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 478, 'n': 'asds', 'y': 490, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 478, 'n': 'asds', 'y': 490, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 478, 'n': 'asds', 'y': 490, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 478, 'n': 'asds', 'y': 490, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 478, 'n': 'asds', 'y': 490, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 478, 'n': 'asds', 'y': 490, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 478, 'n': 'asds', 'y': 490, 't': 't1.png'}}
{'192.168.1.11': {'a': 81, 'x': 478, 'n': 'asds', 'y': 490, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'}}
Juego Terminado:
	('192.168.1.11', {'a': 0, 'x': -200, 'n': 'asds', 'y': -200, 't': 't1.png'})
Server OFF
